date,sales,consulting,investment,payroll,rent,utilities,technology,marketing,travel,professional_services,misc,total_income,total_expenses,net
1/1/2024,1606,0,0,0,8500,0,0,0,0,0,0,1606,8500,-6894
1/2/2024,1112,0,0,0,0,0,0,0,0,0,0,1112,0,1112
1/3/2024,971,0,0,0,0,0,0,0,0,0,0,971,0,971
1/4/2024,962,0,0,0,0,0,0,0,0,0,0,962,0,962
1/5/2024,1465,0,0,0,0,0,0,0,0,0,0,1465,0,1465
1/6/2024,1314,0,0,0,0,0,0,0,0,0,0,1314,0,1314
1/7/2024,1361,0,0,0,0,775,1300,0,2000,0,0,1361,4075,-2714
1/8/2024,1294,0,0,0,0,0,0,0,0,0,0,1294,0,1294
1/9/2024,1298,0,0,0,0,0,0,0,0,0,300,1298,300,998
1/10/2024,1186,0,0,0,0,775,0,0,0,0,0,1186,775,411
1/11/2024,993,0,0,0,0,0,0,0,0,0,0,993,0,993
1/12/2024,1413,0,0,0,0,0,0,0,0,0,0,1413,0,1413
1/13/2024,1241,0,0,0,0,0,1300,0,0,0,0,1241,1300,-59
1/14/2024,1260,0,0,0,0,775,0,0,0,0,0,1260,775,485
1/15/2024,1551,4000,0,0,0,0,0,0,0,0,0,5551,0,5551
1/16/2024,1654,0,0,0,0,0,0,0,0,0,0,1654,0,1654
1/17/2024,1765,0,0,0,0,775,0,0,0,0,0,1765,775,990
1/18/2024,1623,4000,0,0,0,0,0,0,0,0,0,5623,0,5623
1/19/2024,1585,0,0,0,0,0,0,0,0,0,0,1585,0,1585
1/20/2024,1305,0,0,0,0,0,0,0,0,0,0,1305,0,1305
1/21/2024,1343,0,0,0,0,0,0,0,0,0,300,1343,300,1043
1/22/2024,1148,4000,0,0,0,0,0,0,0,0,300,5148,300,4848
1/23/2024,1321,0,0,0,0,0,0,0,0,0,300,1321,300,1021
1/24/2024,1235,0,0,0,0,0,1300,2666,0,0,0,1235,3966,-2731
1/25/2024,1455,0,0,0,0,0,0,0,2000,0,0,1455,2000,-545
1/26/2024,1017,0,0,0,0,0,0,0,0,0,0,1017,0,1017
1/27/2024,1684,0,0,0,0,0,1300,0,0,0,0,1684,1300,384
1/28/2024,1264,0,0,28000,0,0,0,0,0,0,0,1264,28000,-26736
1/29/2024,1534,0,0,0,0,0,0,5332,0,0,0,1534,5332,-3798
1/30/2024,1533,0,0,0,0,0,0,0,0,0,0,1533,0,1533
1/31/2024,1328,0,0,0,0,0,0,0,0,0,0,1328,0,1328
2/1/2024,1555,0,0,0,8500,0,0,0,0,0,500,1555,9000,-7445
2/2/2024,1539,0,0,0,0,0,0,0,3000,0,0,1539,3000,-1461
2/3/2024,1800,0,0,0,0,0,0,0,0,0,0,1800,0,1800
2/4/2024,1665,0,0,0,0,0,0,0,0,0,0,1665,0,1665
2/5/2024,1572,0,0,0,0,0,0,0,0,0,0,1572,0,1572
2/6/2024,1792,0,0,0,0,825,0,0,0,2500,0,1792,3325,-1533
2/7/2024,1612,0,0,0,0,0,0,0,0,0,0,1612,0,1612
2/8/2024,1610,0,0,0,0,0,0,0,0,0,0,1610,0,1610
